talent_id,talent_name,birth_year,death_year
nm4199964,James Gilbert,\N,\N
nm4205799,Josh Singer,\N,\N
nm4214853,Giorgi Liponava,\N,\N
nm4215044,Keti Devdariani,\N,\N
nm4225853,Xiong Ying,\N,\N
nm4230387,David William Hearn,\N,\N
nm4235611,Peter Ocampo,\N,\N
nm4242784,Azamat Nigmanov,\N,\N
nm4250845,Michael Karlin,\N,\N
nm4259112,Leanne Yu,\N,\N
nm4280239,Lottie Birmingham,\N,\N
nm4286064,Robyn North,\N,\N
nm4287614,Peter Olney,\N,\N
nm4290209,Ruth Antoine,\N,\N
nm4290284,Mutya Orquia,2006,\N
nm4293821,Rati Ramishvili,\N,\N
nm4294466,Nino Gachechiladze,\N,\N
nm4298162,Levan Kochiashvili,\N,\N
nm4310407,James Crowe,\N,\N
nm4311701,Mike Young Jr.,\N,\N
nm4311808,Chef Mario,\N,\N
nm4311972,Ramsay Potts,\N,\N
nm4312059,Bill Stevens,\N,\N
nm4312202,Dima,\N,\N
nm4312215,Jason Mueller,\N,\N
nm4312219,Cambrie Schroder,\N,\N
nm4312240,Luke Schroder,\N,\N
nm4312264,John Archbald,\N,\N
nm4312609,Jennell May,\N,\N
nm4312703,Portia Harrington,\N,\N
nm4313064,Clay Breuner,\N,\N
nm4313870,Max Jin Yaw Chan,\N,\N
nm4319479,Elaine Ormes,\N,\N
nm4323951,Tod Forsberg,\N,\N
nm4326119,Brendan O'Gorman,\N,\N
nm4337789,Sara Pelosi,\N,\N
nm4337807,Jeff Nicholson,\N,\N
nm4337810,Alistair Brammer,1988,\N
nm4337865,Rhidian Marc,\N,\N
nm4337876,Jamie Muscato,\N,\N
nm4344861,Alice Felgate,\N,\N
nm4345118,Karl Wilson,\N,\N
nm4351827,Simon Hill,\N,\N
nm4356513,Lizzie Bravo,\N,\N
nm4356599,Jacob Flint,\N,\N
nm4359007,Liz Peck,\N,\N
nm4379163,Mrinal Jha,\N,\N
nm4380320,Sophie Ellis,1995,\N
nm4384453,Cara Walker,\N,\N
nm4387219,Lizzie Davies,\N,\N
nm4390920,Antonia Clarke,\N,\N
nm4391439,Nick Hill,\N,\N
nm4393404,Jonny Purchase,\N,\N
nm4402756,Aniruddha Satam,\N,\N
nm4403967,Georgie Whittle,\N,\N
nm4404073,Björn Eriksson,\N,\N
nm4421156,Gaurav Meshram,\N,\N
nm4426775,Paul Jones,\N,\N
nm4433774,Ami Trivedi,1982,\N
nm4434152,Cadi Helene Rowlands,\N,\N
nm4443557,Katie Louise Walker,\N,\N
nm4450402,Rebecca Pearson,\N,\N
nm4452851,Jocelyn Cleary,\N,\N
nm4458225,Bridie McKie,\N,\N
nm4467261,Patrick Harris,\N,\N
nm4467728,Ross Davis,\N,\N
nm4472034,Alfie Davis,\N,\N
nm4491241,George Blagden,\N,\N
nm4499183,Erwin Dorow,\N,\N
nm4513401,Luke Parsons,\N,\N
nm4530344,Santi Avendaño,\N,\N
nm4545047,Stephen Matthews,\N,\N
nm4546702,Tom O'Shea,\N,\N
nm4547188,Kat Tysoe,\N,\N
nm4561595,Coppin Geoffrey,\N,\N
nm4562654,Alison Tennant,\N,\N
nm4562901,Sarah Breakwell,\N,\N
nm4564395,Janine Cunliffe,\N,\N
nm4567425,Catherine Grieves,\N,\N
nm4574435,Tom Coull,\N,\N
nm4576614,Kendra Moran,\N,\N
nm4577278,Christopher Zaczek,\N,\N
nm4577356,Faith Zabek,\N,\N
nm4577388,Andrew Godlewski,\N,\N
nm4585346,Amanda Henderson,\N,\N
nm4591710,Victor Bognot,\N,\N
nm4604194,Siddharth Sengupta,\N,\N
nm4610634,Jesse Hernandez,\N,\N
nm4635997,Rachelle Beinart,\N,\N
nm4655294,Thom Chang,\N,\N
nm4663059,Ben Ryan-Steele,\N,\N
nm4666855,Matt McDougal,\N,\N
nm4668751,Quinn Hubertz,\N,\N
nm4669023,Michael Hamilton,\N,\N
nm4669090,Chris Hamilton,\N,\N
nm4680663,Jessie Gelpke,\N,\N
nm4685768,Renee Lyons,\N,\N
nm4695972,Frank Hanna,\N,\N
nm4702252,Top Cats,\N,\N
nm4711112,Laurence Connor,\N,\N
nm4722672,Chris Quested,\N,\N
nm4748429,Jenny Alversjö,\N,\N
nm4756709,Benjamin Courtin,\N,\N
nm4760410,Manuel Rodríguez,\N,\N
nm4793928,David Stoller,\N,\N
nm4796016,Olivia Percival,\N,\N
nm4849417,Carl McGreevy,\N,\N
nm4849434,Dave Stopps,\N,\N
nm4849526,Maggie Sajak,\N,\N
nm4850336,Gerard O'Connor,\N,\N
nm4850347,Mfaizal Khamis,\N,\N
nm4850652,Romeo Price,\N,\N
nm4861371,Amy Ellen Richardson,\N,\N
nm4861917,Amy Griffiths,\N,\N
nm4862068,Alice Fearn,\N,\N
nm4862455,Sophie Olivier,\N,\N
nm4888556,Harry Goff,\N,\N
nm4889743,Spike Grimsey,\N,\N
nm4897370,Fra Fee,\N,\N
nm4909534,Sarah-Jane Prentice,\N,\N
nm4910560,Kelly-Anne Gower,\N,\N
nm4910743,Jos Slovick,\N,\N
nm4910847,Mary Cormack,\N,\N
nm4923529,Doug Beiden,\N,\N
nm4948519,Daniel Huttlestone,1999,\N
nm4961623,Isabelle Allen,2002,\N
nm4963059,Dirk Lambert,\N,\N
nm4968486,Nancy Sullivan,\N,\N
nm4973374,Amelia Scaramucci,\N,\N
nm4984937,Sebastien Guerrieri,\N,\N
nm4989644,Olivia Rose-Aaron,\N,\N
nm4994798,Iwan Lewis,\N,\N
nm4994847,Matt Harrop,\N,\N
nm4998964,Chris Popham,\N,\N
nm4998989,Alfie Cain,\N,\N
nm4998992,Trevor Williams,\N,\N
nm5003410,Gary Bland,1961,\N
nm5027793,Ignacio Guirado,1992,\N
nm5038602,Matthew Seadon-Young,\N,\N
nm5042683,Steve Kirkham,\N,\N
nm5045165,Helen Perquy,\N,\N
nm5045389,Pieter Piron,\N,\N
nm5052084,Adam Pearce,\N,\N
nm5057100,Tegan Good,\N,\N
nm5058770,Arthur Gay,\N,\N
nm5064029,Kristy Parnham,\N,\N
nm5065338,Johnny Saunders,\N,\N
nm5065746,Nicholas Hatton,\N,\N
nm5069991,David Woods,\N,\N
nm5070625,Emily MacKintosh,\N,\N
nm5078858,Huiying Goh,\N,\N
nm5081192,Kerry Ingram,1999,\N
nm5083737,David Morris,\N,\N
nm5090026,Sharad Malhotra,\N,\N
nm5107691,Charlie Cox,\N,\N
nm5108846,Ali Derweesh,\N,\N
nm5109332,Julio Romeo,\N,\N
nm5128845,Andy Coxon,\N,\N
nm5130168,Jonathan Dudley,\N,\N
nm5131638,Liz Caplan,\N,\N
nm5136098,Timothee Aspert,\N,\N
nm5136813,Baudoin Crepat,\N,\N
nm5142916,Rachael Stevens,\N,\N
nm5148368,Lee Hales,\N,\N
nm5158734,Toby Stewart,\N,\N
nm5175882,Michael Lowry,\N,\N
nm5181857,Jessica Duncan,\N,\N
nm5186400,Alex Kalmakrian,\N,\N
nm5196781,Robert Clayton,\N,\N
nm5210974,Christine Lemon,\N,\N
nm5213009,James Pavey,\N,\N
nm5240056,Michael Duong,\N,\N
nm5246210,Christopher Stratton,\N,\N
nm5246444,Ruby Reihana-Wilson,\N,\N
nm5275863,Natalya Angel Wallace,\N,\N
nm5286624,Roberta Duchak,\N,\N
nm5289148,Honey Montazemi,\N,\N
nm5289194,Jiyoung Lee,\N,\N
nm5291755,Jonathan Webb,\N,\N
nm5296911,Lionel Wong,\N,\N
nm5312738,Tony Martinez,\N,\N
nm5322178,Andrew O'Driscoll,\N,\N
nm5328693,Thomas Tann,\N,\N
nm5338197,Leighton Rafferty,\N,\N
nm5343440,David Main,\N,\N
nm5363956,Harry Wood,\N,\N
nm5377948,Carolynne Philpott,\N,\N
nm5381743,Lisa Alice Wood,\N,\N
nm5381804,Dan-hee Ryu,\N,\N
nm5390029,Lottie Steer,\N,\N
nm5390145,John Barr,\N,\N
nm5390240,Lewis Kirk,\N,\N
nm5391353,Cameron Strefford,\N,\N
nm5391416,Adam Jones,\N,\N
nm5391612,Chris Barnes,\N,\N
nm5391976,Miles Roughley,2002,\N
nm5392085,Joseph West,\N,\N
nm5392361,Lisa Hull,\N,\N
nm5393110,José Gallego Nieto,\N,\N
nm5393217,Daniel Postigo,\N,\N
nm5393253,Lynn Jezzard,\N,\N
nm5393263,Ángel Gómez Hernández,\N,\N
nm5393279,Alberto Nieto García,\N,\N
nm5393343,Fania Grigoriou,\N,\N
nm5393508,Julie Stark,\N,\N
nm5393513,Emma Dukes,\N,\N
nm5393614,Lucas Vázquez de la Vega,\N,\N
nm5393680,Adriana Bonastre Rodríguez,\N,\N
nm5393690,Josephine Darvill-Mills,\N,\N
nm5393728,Diego García,\N,\N
nm5393749,Clinten Pearce,\N,\N
nm5393921,Holly Dale Spencer,\N,\N
nm5393989,Capitán Truxon,\N,\N
nm5394000,Claire Piquemal,\N,\N
nm5394019,Adrián Oliver Algarra,\N,\N
nm5394062,Matthew Corner,\N,\N
nm5394075,Robyn Miranda Simpson,\N,\N
nm5394105,Eleanor Bruce,\N,\N
nm5394142,Lwarence Burton,\N,\N
nm5394156,Chris Howell,\N,\N
nm5394228,David Roberts,\N,\N
nm5394286,Luisa Lazzaro,\N,\N
nm5394299,Ian Parsons,\N,\N
nm5394324,Capitan Truxon,\N,\N
nm5394377,Mischa Purnell,\N,\N
nm5394430,Ángel Gómez Rivera,\N,\N
nm5394442,Samuel J. Weir,\N,\N
nm5394487,Sonya Cullingford,\N,\N
nm5394489,Gonzalo Gala Guzmán,\N,\N
nm5394547,Gemma O'Duffy,\N,\N
nm5394558,Juliet Alderice,\N,\N
nm5394579,David Ramírez,\N,\N
nm5394619,Claudia Fernández Mariscal,\N,\N
nm5394651,Claire Machin,\N,\N
nm5394663,Chris Milford,\N,\N
nm5394824,Francisco Hiraldo,\N,\N
nm5394893,Georgina Jackson,\N,\N
nm5394909,Alejandra Campaña,\N,\N
nm5395005,Gemma Payne,\N,\N
nm5395013,Rachael Archer,\N,\N
nm5395080,Brenda Moore,\N,\N
nm5395085,Carmen Gómez Hernández,\N,\N
nm5395107,Nigel Garton,\N,\N
nm5395138,Juan Luis Helguera,\N,\N
nm5395218,Rebecca Sutherland,\N,\N
nm5395272,Carlos Alberto Diego,\N,\N
nm5395327,Joseph Peters,\N,\N
nm5395555,Hannah Wilson,\N,\N
nm5398311,Daniel Hill,\N,\N
nm5400397,Stephen Metcalfe,\N,\N
nm5427718,Ryan Edwards,1990,\N
nm5441387,Dan Watson,\N,\N
nm5443947,Emily Munster,\N,\N
nm5460165,Scott Graham,\N,\N
nm5460890,Ross Finnegan,\N,\N
nm5465507,Elora Braden,\N,\N
nm5485094,Nicholas Keegan,\N,\N
nm5487773,Edward Cooke,\N,\N
nm5487807,Alan Hunter,\N,\N
nm5487814,Jenny Pritchard,\N,\N
nm5487830,Diana Wang,\N,\N
nm5487843,Elham Binsenin,\N,\N
nm5487892,Amy Denning,\N,\N
nm5487899,Lee Bryant,\N,\N
nm5487904,Robert Gilmore,\N,\N
nm5487909,Daniel Emmerson,\N,\N
nm5487918,David Hempstead,\N,\N
nm5487926,Nathan Chidgey,\N,\N
nm5487933,Paul Andrews,\N,\N
nm5487980,Cipriani Alexia,\N,\N
nm5487984,Renaud Schiff,\N,\N
nm5488000,George Leigh,\N,\N
nm5488015,Scott Spearpoint,\N,\N
nm5488019,Olivia Newhouse,\N,\N
nm5488022,Wesley Bain,\N,\N
nm5488025,Callum Hook,\N,\N
nm5488029,Ken Jones,\N,\N
nm5488034,Harry Biddle,\N,\N
nm5488047,Danny Weller,\N,\N
nm5488053,Emily-Jane Grainger,\N,\N
nm5488059,John Brown,\N,\N
nm5488061,Lee Simmonds,\N,\N
nm5488071,Pat Miller,\N,\N
nm5488081,Geoff Lowen,\N,\N
nm5488089,Charlie Watts,\N,\N
nm5488097,David Silverton,\N,\N
nm5488105,Mungo Pay,\N,\N
nm5488116,Dione Quek,\N,\N
nm5488121,Tara Dreyfous,\N,\N
nm5488127,David Kelly,\N,\N
nm5488132,Yoann Lauro,\N,\N
nm5488145,James Lovell,\N,\N
nm5488147,Harry Wilson,\N,\N
nm5488152,David Dolman,\N,\N
nm5488198,Keith Bressington,\N,\N
nm5488204,Kevin McNeil,\N,\N
nm5488290,Felicity Christiaans,\N,\N
nm5488305,Marcus Tilt,\N,\N
nm5488309,Nurul Khairiah,\N,\N
nm5488355,Daniel Mummery,\N,\N
nm5488358,Sebastien Michelon,\N,\N
nm5488360,Alex Roberts,\N,\N
nm5488361,Ollie Lewis,\N,\N
nm5488364,Jennifer Whyte,\N,\N
nm5488374,Trevor Jackson,\N,\N
nm5488380,Steven Law,\N,\N
nm5488391,Martin Johansson,\N,\N
nm5488419,Jane Austin,\N,\N
nm5488426,Jake Rainsley-Sansom,\N,\N
nm5488429,Ben Angliss,\N,\N
nm5488430,Jon Moss,\N,\N
nm5488431,Aimee Francis,\N,\N
nm5488432,Clare Williams,\N,\N
nm5488437,Robert Cootes,\N,\N
nm5488470,David Brimming,\N,\N
nm5488472,Adrian Jeakins,\N,\N
nm5488522,Dave Skillings,\N,\N
nm5488529,Howard Moore,\N,\N
nm5488530,Carolina Koesnadi,\N,\N
nm5488532,Adrian Sarple,\N,\N
nm5488576,Will Wyatt,\N,\N
nm5488585,Ken Yap,\N,\N
nm5488598,John Crewe,\N,\N
nm5488631,Dave Tate,\N,\N
nm5488640,Peter Sumner,\N,\N
nm5488653,Andrew Whiting,\N,\N
nm5488676,Shidan Majidi,\N,\N
nm5488680,Joe Gregory,\N,\N
nm5488697,Ashley Nelhams,\N,\N
nm5488704,Liam Hoflay,\N,\N
nm5488705,Chris Jahnke,\N,\N
nm5488713,Adam Gilbert,\N,\N
nm5488729,David Chia,\N,\N
nm5488765,William Wong,\N,\N
nm5488772,Eddie Cain,\N,\N
nm5488776,Jennie Milward-Oliver,\N,\N
nm5488781,Paul Clark,\N,\N
nm5488786,Mary Meyland,\N,\N
nm5488791,Paul Wooller,\N,\N
nm5488794,Harry Caen-Reilly,\N,\N
nm5488802,Richard Knibb,\N,\N
nm5488805,William Poyer,\N,\N
nm5488807,James Powell,\N,\N
nm5488813,Eleanor Sutton,\N,\N
nm5488830,Nicholas Li,\N,\N
nm5488849,Liam Collins,\N,\N
nm5488856,Greg Evans,\N,\N
nm5488863,Rachel Brook,\N,\N
nm5488871,Stephanie Huam,\N,\N
nm5488884,Luan Nguyen,\N,\N
nm5488898,Chris Hutchison,\N,\N
nm5488924,Ben Lelliott,\N,\N
nm5488925,Fiona Gourlay,\N,\N
nm5488940,Janice Chandra,\N,\N
nm5488941,Maria Barot,\N,\N
nm5488950,Roger Davison,\N,\N
nm5488956,Sundar Krishnamurthy,\N,\N
nm5488957,Patrick Earls,\N,\N
nm5488958,Claire Mistry,\N,\N
nm5488962,Roy Harwood,\N,\N
nm5488975,Hiroko Ueno,\N,\N
nm5497463,Yi-Chun Pan,\N,\N
nm5500271,Hsiao-Peng Chou,\N,\N
nm5520869,Federico Milella,\N,\N
nm5539177,Terry Wood Jr.,\N,\N
nm5542333,Yi-Tse Lee,\N,\N
nm5565513,Mark Armstrong,1963,\N
nm5600183,Heidi O'Loughlin,\N,\N
nm5601041,Robert F. Byrne,\N,\N
nm5625599,Holly Wells,\N,\N
nm5639352,Eleanor Rogers,\N,\N
nm5654927,Scarlett Hayler-King,\N,\N
nm5685063,Sanjay K. Memane,\N,\N
nm5696674,Romain Mereau,\N,\N
nm5697061,Alice May Connolly,\N,\N
nm5697533,Matt Smith,\N,\N
nm5699635,Konstantin Tanner,\N,\N
nm5702267,Natalie Clark,\N,\N
nm5732714,Ajay Prasannan,\N,\N
nm5733999,Rhia Abarquez,\N,\N
nm5798703,Adam Rae,\N,\N
nm5807544,Hyun Jong Oh,\N,\N
nm5807639,Ikeya Chen,1985,\N
nm5898186,Ben Afful,\N,\N
nm5900520,Dani Rex-Byrd,\N,\N
nm6029196,James Gribble,\N,\N
nm6039527,Sophie Greig,1993,\N
nm6127585,Rodrigo Brand,\N,\N
nm6144607,Janja Lalich,\N,\N
nm6187265,Anders Adali,\N,\N
nm6233630,Jack Potts,\N,\N
nm6233631,Claudia Silva,\N,\N
nm6233640,Seth Rose,\N,\N
nm6233647,George Ferrante,\N,\N
nm6233662,Rachel Tannenbaum,\N,\N
nm6233663,Chris Valenzano,\N,\N
nm6233706,Peg Routledge,\N,\N
nm6254777,Kory Brady,\N,\N
nm6290915,Jamar Logan,\N,\N
nm6307282,Sunil Karyattukara,\N,\N
nm6313235,Melina Vidler,1993,\N
nm6327275,Lucy Leech,\N,\N
nm6342478,Cristina Cocco,\N,\N
nm6416859,Cheryl Neve,\N,\N
nm6427250,Koel Chaudhary,\N,\N
nm6427253,Nayana Dasgupta,\N,\N
nm6427254,Archita Biswas,\N,\N
nm6470500,Junior Han,1981,\N
nm6579794,Emma Franks,\N,\N
nm6632319,Yankee Yang,1984,\N
nm6643242,Yong Jin Kim,\N,\N
nm6814429,Jody Wingrove,\N,\N
nm6950054,Alexa Leigh Fletcher,\N,\N
nm7036572,Zel Anders,\N,\N
nm7064262,Sophia Torres,1993,\N
nm7092715,Joyce Carrillo,\N,\N
nm7148106,Justine Zárate,\N,\N
nm7206115,Yosimi Mitsuta,\N,\N
nm7224955,Anshuman Singh,\N,\N
nm7281913,Alexandre Wilson,\N,\N
nm7284186,Gregg Baethge,\N,\N
nm7284187,Javier Archuleta,\N,\N
nm7509247,Michael Lovato,\N,\N
nm7519282,Varg Gyllander,\N,\N
nm7556177,Cabie Lamb,\N,\N
nm7556796,Alicia Borillo,\N,\N
nm7633668,Paula Lafayette Perera,\N,\N
nm7681921,Seán McLoughlin,1990,\N
nm7714404,J.D. Lopez,\N,\N
nm7714405,Andrew Hebenstreit,\N,\N
nm7714406,Mercedes Faulkner,\N,\N
nm7714407,Alejandro Magallanes,\N,\N
nm7714408,Soraya A. Baraque,\N,\N
nm7714410,Mark Francisco,\N,\N
nm7739535,Michael Weppler,\N,\N
nm7743284,Naomi Pascal,\N,\N
nm7743285,Debra Doggett,\N,\N
nm7743286,Brandon Walton,\N,\N
nm7743287,Josh Mashke,\N,\N
nm7743288,Seth M. Beabout,\N,\N
nm7743289,Susanna Isidoro,\N,\N
nm7743290,Satchel Seeger-Salman,\N,\N
nm7743292,Sophia Ramos,\N,\N
nm7743294,Brandon Morgan,\N,\N
nm7807234,RaeAnna Sanchez,\N,\N
nm7812130,Vladislav Khesin,\N,\N
nm7938301,Yi-Hui Wen,\N,\N
nm8044879,Jung-ran Park,\N,\N
nm8080323,Young-Keun Kim,\N,\N
nm8080324,Hwa-Jeong Kim,\N,\N
nm8080328,Seong-min Oh,\N,\N
nm8115533,Kurstin Haynes,\N,\N
nm8231923,Sam Gustafson,\N,\N
nm8250890,Mick Primmer,\N,\N
nm8259424,Maria Grazia Gamarra,\N,\N
nm8287156,Jeff Cole,\N,\N
nm8326420,Caroline Helander,\N,\N
nm8448829,Gary Devon Dotson,\N,\N
nm8471881,Angeliki Giannakopoulos,\N,\N
nm8638359,Florian Handler,\N,\N
nm8638360,Joshua M.G. Thomas,1993,\N
nm8721689,Yi Chi,\N,\N
nm8733637,Susan George,\N,\N
nm8855002,Pan Pizza,\N,\N
nm8861069,Rebecca Santhosh,\N,\N
nm8951335,Sreeram Ramachandran,\N,\N
nm8994909,Nick D'Agostino,\N,\N
nm9093506,Brent A. Riggs,\N,\N
nm9131512,Keiko Sato,\N,\N
nm9131513,Koko Obana,\N,\N
nm9149055,Christian Dominguez,\N,\N
nm9535459,Omar Alboukharey,\N,\N
nm9594561,Sylvia Uthoff,\N,\N
nm9600217,Klaus Eder,\N,\N
nm9636912,Deepak Pachory,\N,\N
nm9667738,Steven Weed,\N,\N
nm9667739,Bill Harris,\N,\N
nm9667740,Carol Pogash,\N,\N
nm9667741,David Bancroft,\N,\N
nm9667743,Mike Bortin,\N,\N
nm9667744,Carol Westrick,\N,\N
nm9667745,Mikki Scott,\N,\N
nm9810884,Yu Otsuka,\N,\N
nm9821260,Willem Van Hecke,\N,\N
nm9953276,Vinu Narayanan,\N,\N
nm9953277,Shan,\N,\N
nm9990033,José Manuel de la Chica,\N,\N
